prog,track,x,y,w
http://purl.org/ontology/mpo/punk_142665_verse_1_ChordProgression_7,http://purl.org/ontology/mpo/punk_142665,http://purl.org/ontology/mpo/punk_142665_Dmin_15,http://purl.org/ontology/mpo/punk_142665_G_16,http://purl.org/ontology/mpo/punk_142665_C_17
http://purl.org/ontology/mpo/punk_142665_verse_1_ChordProgression_11,http://purl.org/ontology/mpo/punk_142665,http://purl.org/ontology/mpo/punk_142665_Dmin_15,http://purl.org/ontology/mpo/punk_142665_G_16,http://purl.org/ontology/mpo/punk_142665_C_17
http://purl.org/ontology/mpo/punk_142665_verse_1_ChordProgression_15,http://purl.org/ontology/mpo/punk_142665,http://purl.org/ontology/mpo/punk_142665_Dmin_15,http://purl.org/ontology/mpo/punk_142665_G_16,http://purl.org/ontology/mpo/punk_142665_C_17
http://purl.org/ontology/mpo/punk_142665_verse_2_ChordProgression_3,http://purl.org/ontology/mpo/punk_142665,http://purl.org/ontology/mpo/punk_142665_Dmin_77,http://purl.org/ontology/mpo/punk_142665_G_78,http://purl.org/ontology/mpo/punk_142665_C_79
http://purl.org/ontology/mpo/punk_142665_verse_2_ChordProgression_7,http://purl.org/ontology/mpo/punk_142665,http://purl.org/ontology/mpo/punk_142665_Dmin_77,http://purl.org/ontology/mpo/punk_142665_G_78,http://purl.org/ontology/mpo/punk_142665_C_79
http://purl.org/ontology/mpo/punk_142665_verse_2_ChordProgression_11,http://purl.org/ontology/mpo/punk_142665,http://purl.org/ontology/mpo/punk_142665_Dmin_77,http://purl.org/ontology/mpo/punk_142665_G_78,http://purl.org/ontology/mpo/punk_142665_C_79
http://purl.org/ontology/mpo/punk_142665_verse_2_ChordProgression_15,http://purl.org/ontology/mpo/punk_142665,http://purl.org/ontology/mpo/punk_142665_Dmin_77,http://purl.org/ontology/mpo/punk_142665_G_78,http://purl.org/ontology/mpo/punk_142665_C_79
http://purl.org/ontology/mpo/punk_142665_verse_2_ChordProgression_19,http://purl.org/ontology/mpo/punk_142665,http://purl.org/ontology/mpo/punk_142665_Dmin_77,http://purl.org/ontology/mpo/punk_142665_G_78,http://purl.org/ontology/mpo/punk_142665_C_79
http://purl.org/ontology/mpo/country_621212_verse_3_ChordProgression_5,http://purl.org/ontology/mpo/country_621212,http://purl.org/ontology/mpo/country_621212_Dmin_85,http://purl.org/ontology/mpo/country_621212_G_86,http://purl.org/ontology/mpo/country_621212_C_87
http://purl.org/ontology/mpo/country_621212_verse_3_ChordProgression_11,http://purl.org/ontology/mpo/country_621212,http://purl.org/ontology/mpo/country_621212_Dmin_85,http://purl.org/ontology/mpo/country_621212_G_86,http://purl.org/ontology/mpo/country_621212_C_87
http://purl.org/ontology/mpo/country_621212_verse_4_ChordProgression_5,http://purl.org/ontology/mpo/country_621212,http://purl.org/ontology/mpo/country_621212_Emin_115,http://purl.org/ontology/mpo/country_621212_A_116,http://purl.org/ontology/mpo/country_621212_D_117
http://purl.org/ontology/mpo/country_621212_verse_4_ChordProgression_11,http://purl.org/ontology/mpo/country_621212,http://purl.org/ontology/mpo/country_621212_Emin_115,http://purl.org/ontology/mpo/country_621212_A_116,http://purl.org/ontology/mpo/country_621212_D_117
http://purl.org/ontology/mpo/country_621212_verse_2_ChordProgression_5,http://purl.org/ontology/mpo/country_621212,http://purl.org/ontology/mpo/country_621212_Dmin_51,http://purl.org/ontology/mpo/country_621212_G_52,http://purl.org/ontology/mpo/country_621212_C_53
http://purl.org/ontology/mpo/country_621212_verse_2_ChordProgression_11,http://purl.org/ontology/mpo/country_621212,http://purl.org/ontology/mpo/country_621212_Dmin_51,http://purl.org/ontology/mpo/country_621212_G_52,http://purl.org/ontology/mpo/country_621212_C_53
http://purl.org/ontology/mpo/country_621212_verse_1_ChordProgression_5,http://purl.org/ontology/mpo/country_621212,http://purl.org/ontology/mpo/country_621212_Dmin_22,http://purl.org/ontology/mpo/country_621212_G_23,http://purl.org/ontology/mpo/country_621212_C_24
http://purl.org/ontology/mpo/country_621212_verse_1_ChordProgression_11,http://purl.org/ontology/mpo/country_621212,http://purl.org/ontology/mpo/country_621212_Dmin_22,http://purl.org/ontology/mpo/country_621212_G_23,http://purl.org/ontology/mpo/country_621212_C_24
http://purl.org/ontology/mpo/country_35541_verse_4_ChordProgression_4,http://purl.org/ontology/mpo/country_35541,http://purl.org/ontology/mpo/country_35541_Amin_165,http://purl.org/ontology/mpo/country_35541_D_166,http://purl.org/ontology/mpo/country_35541_G_167
http://purl.org/ontology/mpo/country_35541_verse_4_ChordProgression_9,http://purl.org/ontology/mpo/country_35541,http://purl.org/ontology/mpo/country_35541_Emin_171,http://purl.org/ontology/mpo/country_35541_A_172,http://purl.org/ontology/mpo/country_35541_D_173
http://purl.org/ontology/mpo/pop_rock_284870_verse_1_ChordProgression_1,http://purl.org/ontology/mpo/pop_rock_284870,http://purl.org/ontology/mpo/pop_rock_284870_Cmin_33,http://purl.org/ontology/mpo/pop_rock_284870_F_34,http://purl.org/ontology/mpo/pop_rock_284870_Bb_35
http://purl.org/ontology/mpo/pop_173779_verse_6_ChordProgression_1,http://purl.org/ontology/mpo/pop_173779,http://purl.org/ontology/mpo/pop_173779_Bmin7_155,http://purl.org/ontology/mpo/pop_173779_E_156,http://purl.org/ontology/mpo/pop_173779_A_157
http://purl.org/ontology/mpo/pop_173779_verse_6_ChordProgression_7,http://purl.org/ontology/mpo/pop_173779,http://purl.org/ontology/mpo/pop_173779_Bmin7_155,http://purl.org/ontology/mpo/pop_173779_E_156,http://purl.org/ontology/mpo/pop_173779_A_157
http://purl.org/ontology/mpo/pop_173779_verse_4_ChordProgression_2,http://purl.org/ontology/mpo/pop_173779,http://purl.org/ontology/mpo/pop_173779_Bmin7_114,http://purl.org/ontology/mpo/pop_173779_E_115,http://purl.org/ontology/mpo/pop_173779_A_116
http://purl.org/ontology/mpo/pop_173779_verse_4_ChordProgression_8,http://purl.org/ontology/mpo/pop_173779,http://purl.org/ontology/mpo/pop_173779_Bmin7_114,http://purl.org/ontology/mpo/pop_173779_E_115,http://purl.org/ontology/mpo/pop_173779_A_116
http://purl.org/ontology/mpo/pop_173779_verse_5_ChordProgression_1,http://purl.org/ontology/mpo/pop_173779,http://purl.org/ontology/mpo/pop_173779_Bmin7_128,http://purl.org/ontology/mpo/pop_173779_E_129,http://purl.org/ontology/mpo/pop_173779_A_130
http://purl.org/ontology/mpo/pop_173779_verse_5_ChordProgression_7,http://purl.org/ontology/mpo/pop_173779,http://purl.org/ontology/mpo/pop_173779_Bmin7_128,http://purl.org/ontology/mpo/pop_173779_E_129,http://purl.org/ontology/mpo/pop_173779_A_130
http://purl.org/ontology/mpo/pop_173779_verse_5_ChordProgression_13,http://purl.org/ontology/mpo/pop_173779,http://purl.org/ontology/mpo/pop_173779_Bmin7_128,http://purl.org/ontology/mpo/pop_173779_E_129,http://purl.org/ontology/mpo/pop_173779_A_130
http://purl.org/ontology/mpo/reggae_626906_verse_3_ChordProgression_1,http://purl.org/ontology/mpo/reggae_626906,http://purl.org/ontology/mpo/reggae_626906_Dmin7_116,http://purl.org/ontology/mpo/reggae_626906_G_117,http://purl.org/ontology/mpo/reggae_626906_C_118
http://purl.org/ontology/mpo/alternative_172026_verse_1_ChordProgression_9,http://purl.org/ontology/mpo/alternative_172026,http://purl.org/ontology/mpo/alternative_172026_Emin_19,http://purl.org/ontology/mpo/alternative_172026_A_20,http://purl.org/ontology/mpo/alternative_172026_D_21
http://purl.org/ontology/mpo/alternative_30970_verse_2_ChordProgression_1,http://purl.org/ontology/mpo/alternative_30970,http://purl.org/ontology/mpo/alternative_30970_Emin_146,http://purl.org/ontology/mpo/alternative_30970_A_147,http://purl.org/ontology/mpo/alternative_30970_D_148
http://purl.org/ontology/mpo/alternative_30970_verse_2_ChordProgression_5,http://purl.org/ontology/mpo/alternative_30970,http://purl.org/ontology/mpo/alternative_30970_Emin_146,http://purl.org/ontology/mpo/alternative_30970_A_147,http://purl.org/ontology/mpo/alternative_30970_D_148
http://purl.org/ontology/mpo/alternative_30970_verse_2_ChordProgression_9,http://purl.org/ontology/mpo/alternative_30970,http://purl.org/ontology/mpo/alternative_30970_Emin_146,http://purl.org/ontology/mpo/alternative_30970_A_147,http://purl.org/ontology/mpo/alternative_30970_D_148
http://purl.org/ontology/mpo/alternative_30970_verse_2_ChordProgression_13,http://purl.org/ontology/mpo/alternative_30970,http://purl.org/ontology/mpo/alternative_30970_Emin_146,http://purl.org/ontology/mpo/alternative_30970_A_147,http://purl.org/ontology/mpo/alternative_30970_D_148
http://purl.org/ontology/mpo/alternative_30970_verse_1_ChordProgression_13,http://purl.org/ontology/mpo/alternative_30970,http://purl.org/ontology/mpo/alternative_30970_Emin_9,http://purl.org/ontology/mpo/alternative_30970_A_10,http://purl.org/ontology/mpo/alternative_30970_D_11
http://purl.org/ontology/mpo/alternative_30970_verse_1_ChordProgression_1,http://purl.org/ontology/mpo/alternative_30970,http://purl.org/ontology/mpo/alternative_30970_Emin_9,http://purl.org/ontology/mpo/alternative_30970_A_10,http://purl.org/ontology/mpo/alternative_30970_D_11
http://purl.org/ontology/mpo/alternative_30970_verse_1_ChordProgression_5,http://purl.org/ontology/mpo/alternative_30970,http://purl.org/ontology/mpo/alternative_30970_Emin_9,http://purl.org/ontology/mpo/alternative_30970_A_10,http://purl.org/ontology/mpo/alternative_30970_D_11
http://purl.org/ontology/mpo/alternative_30970_verse_1_ChordProgression_9,http://purl.org/ontology/mpo/alternative_30970,http://purl.org/ontology/mpo/alternative_30970_Emin_9,http://purl.org/ontology/mpo/alternative_30970_A_10,http://purl.org/ontology/mpo/alternative_30970_D_11
http://purl.org/ontology/mpo/alternative_30970_verse_1_ChordProgression_17,http://purl.org/ontology/mpo/alternative_30970,http://purl.org/ontology/mpo/alternative_30970_Emin_9,http://purl.org/ontology/mpo/alternative_30970_A_10,http://purl.org/ontology/mpo/alternative_30970_D_11
http://purl.org/ontology/mpo/alternative_30970_verse_1_ChordProgression_21,http://purl.org/ontology/mpo/alternative_30970,http://purl.org/ontology/mpo/alternative_30970_Emin_9,http://purl.org/ontology/mpo/alternative_30970_A_10,http://purl.org/ontology/mpo/alternative_30970_D_11
http://purl.org/ontology/mpo/alternative_30970_verse_1_ChordProgression_25,http://purl.org/ontology/mpo/alternative_30970,http://purl.org/ontology/mpo/alternative_30970_Emin_9,http://purl.org/ontology/mpo/alternative_30970_A_10,http://purl.org/ontology/mpo/alternative_30970_D_11
http://purl.org/ontology/mpo/alternative_30970_verse_1_ChordProgression_29,http://purl.org/ontology/mpo/alternative_30970,http://purl.org/ontology/mpo/alternative_30970_Emin_9,http://purl.org/ontology/mpo/alternative_30970_A_10,http://purl.org/ontology/mpo/alternative_30970_D_11
http://purl.org/ontology/mpo/alternative_30970_verse_3_ChordProgression_7,http://purl.org/ontology/mpo/alternative_30970,http://purl.org/ontology/mpo/alternative_30970_Fsmin_176,http://purl.org/ontology/mpo/alternative_30970_B_177,http://purl.org/ontology/mpo/alternative_30970_Emin_178
http://purl.org/ontology/mpo/alternative_30970_verse_3_ChordProgression_3,http://purl.org/ontology/mpo/alternative_30970,http://purl.org/ontology/mpo/alternative_30970_Fsmin_176,http://purl.org/ontology/mpo/alternative_30970_B_177,http://purl.org/ontology/mpo/alternative_30970_Emin_178
http://purl.org/ontology/mpo/alternative_30970_verse_3_ChordProgression_11,http://purl.org/ontology/mpo/alternative_30970,http://purl.org/ontology/mpo/alternative_30970_Fsmin_176,http://purl.org/ontology/mpo/alternative_30970_B_177,http://purl.org/ontology/mpo/alternative_30970_Emin_178
http://purl.org/ontology/mpo/jazz_158943_verse_1_ChordProgression_3,http://purl.org/ontology/mpo/jazz_158943,http://purl.org/ontology/mpo/jazz_158943_Emin_8,http://purl.org/ontology/mpo/jazz_158943_A_9,http://purl.org/ontology/mpo/jazz_158943_D_10
http://purl.org/ontology/mpo/jazz_158943_verse_1_ChordProgression_7,http://purl.org/ontology/mpo/jazz_158943,http://purl.org/ontology/mpo/jazz_158943_Emin_8,http://purl.org/ontology/mpo/jazz_158943_A_9,http://purl.org/ontology/mpo/jazz_158943_D_10
http://purl.org/ontology/mpo/jazz_158943_verse_2_ChordProgression_3,http://purl.org/ontology/mpo/jazz_158943,http://purl.org/ontology/mpo/jazz_158943_Emin_47,http://purl.org/ontology/mpo/jazz_158943_A_48,http://purl.org/ontology/mpo/jazz_158943_D_49
http://purl.org/ontology/mpo/jazz_158943_verse_2_ChordProgression_7,http://purl.org/ontology/mpo/jazz_158943,http://purl.org/ontology/mpo/jazz_158943_Emin_47,http://purl.org/ontology/mpo/jazz_158943_A_48,http://purl.org/ontology/mpo/jazz_158943_D_49
http://purl.org/ontology/mpo/jazz_158943_verse_3_ChordProgression_3,http://purl.org/ontology/mpo/jazz_158943,http://purl.org/ontology/mpo/jazz_158943_Emin_86,http://purl.org/ontology/mpo/jazz_158943_A_87,http://purl.org/ontology/mpo/jazz_158943_D_88
http://purl.org/ontology/mpo/soul_132697_verse_1_ChordProgression_7,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_19,http://purl.org/ontology/mpo/soul_132697_D7_20,http://purl.org/ontology/mpo/soul_132697_Gmaj7_21
http://purl.org/ontology/mpo/soul_132697_verse_1_ChordProgression_3,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_19,http://purl.org/ontology/mpo/soul_132697_D7_20,http://purl.org/ontology/mpo/soul_132697_Gmaj7_21
http://purl.org/ontology/mpo/soul_132697_verse_1_ChordProgression_11,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_19,http://purl.org/ontology/mpo/soul_132697_D7_20,http://purl.org/ontology/mpo/soul_132697_Gmaj7_21
http://purl.org/ontology/mpo/soul_132697_verse_1_ChordProgression_15,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_19,http://purl.org/ontology/mpo/soul_132697_D7_20,http://purl.org/ontology/mpo/soul_132697_Gmaj7_21
http://purl.org/ontology/mpo/soul_132697_verse_1_ChordProgression_19,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_19,http://purl.org/ontology/mpo/soul_132697_D7_20,http://purl.org/ontology/mpo/soul_132697_Gmaj7_21
http://purl.org/ontology/mpo/soul_132697_verse_3_ChordProgression_27,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_104,http://purl.org/ontology/mpo/soul_132697_D7_105,http://purl.org/ontology/mpo/soul_132697_Gmaj7_106
http://purl.org/ontology/mpo/soul_132697_verse_3_ChordProgression_3,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_104,http://purl.org/ontology/mpo/soul_132697_D7_105,http://purl.org/ontology/mpo/soul_132697_Gmaj7_106
http://purl.org/ontology/mpo/soul_132697_verse_3_ChordProgression_7,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_104,http://purl.org/ontology/mpo/soul_132697_D7_105,http://purl.org/ontology/mpo/soul_132697_Gmaj7_106
http://purl.org/ontology/mpo/soul_132697_verse_3_ChordProgression_11,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_104,http://purl.org/ontology/mpo/soul_132697_D7_105,http://purl.org/ontology/mpo/soul_132697_Gmaj7_106
http://purl.org/ontology/mpo/soul_132697_verse_3_ChordProgression_15,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_104,http://purl.org/ontology/mpo/soul_132697_D7_105,http://purl.org/ontology/mpo/soul_132697_Gmaj7_106
http://purl.org/ontology/mpo/soul_132697_verse_3_ChordProgression_19,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_104,http://purl.org/ontology/mpo/soul_132697_D7_105,http://purl.org/ontology/mpo/soul_132697_Gmaj7_106
http://purl.org/ontology/mpo/soul_132697_verse_3_ChordProgression_23,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_104,http://purl.org/ontology/mpo/soul_132697_D7_105,http://purl.org/ontology/mpo/soul_132697_Gmaj7_106
http://purl.org/ontology/mpo/soul_132697_verse_2_ChordProgression_3,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_58,http://purl.org/ontology/mpo/soul_132697_D7_59,http://purl.org/ontology/mpo/soul_132697_Gmaj7_60
http://purl.org/ontology/mpo/soul_132697_verse_2_ChordProgression_7,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_58,http://purl.org/ontology/mpo/soul_132697_D7_59,http://purl.org/ontology/mpo/soul_132697_Gmaj7_60
http://purl.org/ontology/mpo/soul_132697_verse_2_ChordProgression_11,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_58,http://purl.org/ontology/mpo/soul_132697_D7_59,http://purl.org/ontology/mpo/soul_132697_Gmaj7_60
http://purl.org/ontology/mpo/soul_132697_verse_2_ChordProgression_15,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_58,http://purl.org/ontology/mpo/soul_132697_D7_59,http://purl.org/ontology/mpo/soul_132697_Gmaj7_60
http://purl.org/ontology/mpo/soul_132697_verse_2_ChordProgression_19,http://purl.org/ontology/mpo/soul_132697,http://purl.org/ontology/mpo/soul_132697_Amin7_58,http://purl.org/ontology/mpo/soul_132697_D7_59,http://purl.org/ontology/mpo/soul_132697_Gmaj7_60
http://purl.org/ontology/mpo/reggae_137942_verse_2_ChordProgression_19,http://purl.org/ontology/mpo/reggae_137942,http://purl.org/ontology/mpo/reggae_137942_Dmin_115,http://purl.org/ontology/mpo/reggae_137942_G_116,http://purl.org/ontology/mpo/reggae_137942_C_117
http://purl.org/ontology/mpo/reggae_137942_verse_2_ChordProgression_15,http://purl.org/ontology/mpo/reggae_137942,http://purl.org/ontology/mpo/reggae_137942_Dmin_115,http://purl.org/ontology/mpo/reggae_137942_G_116,http://purl.org/ontology/mpo/reggae_137942_C_117
http://purl.org/ontology/mpo/reggae_137942_verse_2_ChordProgression_3,http://purl.org/ontology/mpo/reggae_137942,http://purl.org/ontology/mpo/reggae_137942_Dmin_115,http://purl.org/ontology/mpo/reggae_137942_G_116,http://purl.org/ontology/mpo/reggae_137942_C_117
http://purl.org/ontology/mpo/reggae_137942_verse_2_ChordProgression_7,http://purl.org/ontology/mpo/reggae_137942,http://purl.org/ontology/mpo/reggae_137942_Dmin_115,http://purl.org/ontology/mpo/reggae_137942_G_116,http://purl.org/ontology/mpo/reggae_137942_C_117
http://purl.org/ontology/mpo/reggae_137942_verse_2_ChordProgression_11,http://purl.org/ontology/mpo/reggae_137942,http://purl.org/ontology/mpo/reggae_137942_Dmin_115,http://purl.org/ontology/mpo/reggae_137942_G_116,http://purl.org/ontology/mpo/reggae_137942_C_117
http://purl.org/ontology/mpo/reggae_137942_verse_1_ChordProgression_11,http://purl.org/ontology/mpo/reggae_137942,http://purl.org/ontology/mpo/reggae_137942_Dmin_35,http://purl.org/ontology/mpo/reggae_137942_G_36,http://purl.org/ontology/mpo/reggae_137942_C_37
http://purl.org/ontology/mpo/reggae_137942_verse_1_ChordProgression_3,http://purl.org/ontology/mpo/reggae_137942,http://purl.org/ontology/mpo/reggae_137942_Dmin_35,http://purl.org/ontology/mpo/reggae_137942_G_36,http://purl.org/ontology/mpo/reggae_137942_C_37
http://purl.org/ontology/mpo/reggae_137942_verse_1_ChordProgression_15,http://purl.org/ontology/mpo/reggae_137942,http://purl.org/ontology/mpo/reggae_137942_Dmin_35,http://purl.org/ontology/mpo/reggae_137942_G_36,http://purl.org/ontology/mpo/reggae_137942_C_37
http://purl.org/ontology/mpo/reggae_137942_verse_1_ChordProgression_7,http://purl.org/ontology/mpo/reggae_137942,http://purl.org/ontology/mpo/reggae_137942_Dmin_35,http://purl.org/ontology/mpo/reggae_137942_G_36,http://purl.org/ontology/mpo/reggae_137942_C_37
http://purl.org/ontology/mpo/reggae_137942_verse_1_ChordProgression_19,http://purl.org/ontology/mpo/reggae_137942,http://purl.org/ontology/mpo/reggae_137942_Dmin_35,http://purl.org/ontology/mpo/reggae_137942_G_36,http://purl.org/ontology/mpo/reggae_137942_C_37
http://purl.org/ontology/mpo/reggae_316801_verse_1_ChordProgression_3,http://purl.org/ontology/mpo/reggae_316801,http://purl.org/ontology/mpo/reggae_316801_Asmin_7,http://purl.org/ontology/mpo/reggae_316801_Ds_8,http://purl.org/ontology/mpo/reggae_316801_Gs_9
http://purl.org/ontology/mpo/reggae_316801_verse_1_ChordProgression_7,http://purl.org/ontology/mpo/reggae_316801,http://purl.org/ontology/mpo/reggae_316801_Asmin_7,http://purl.org/ontology/mpo/reggae_316801_Ds_8,http://purl.org/ontology/mpo/reggae_316801_Gs_9
http://purl.org/ontology/mpo/reggae_316801_verse_1_ChordProgression_11,http://purl.org/ontology/mpo/reggae_316801,http://purl.org/ontology/mpo/reggae_316801_Asmin_7,http://purl.org/ontology/mpo/reggae_316801_Ds_8,http://purl.org/ontology/mpo/reggae_316801_Gs_9
http://purl.org/ontology/mpo/reggae_316801_verse_1_ChordProgression_15,http://purl.org/ontology/mpo/reggae_316801,http://purl.org/ontology/mpo/reggae_316801_Asmin_7,http://purl.org/ontology/mpo/reggae_316801_Ds_8,http://purl.org/ontology/mpo/reggae_316801_Gs_9
http://purl.org/ontology/mpo/reggae_316801_verse_1_ChordProgression_19,http://purl.org/ontology/mpo/reggae_316801,http://purl.org/ontology/mpo/reggae_316801_Asmin_7,http://purl.org/ontology/mpo/reggae_316801_Ds_8,http://purl.org/ontology/mpo/reggae_316801_Gs_9
http://purl.org/ontology/mpo/reggae_316801_verse_1_ChordProgression_23,http://purl.org/ontology/mpo/reggae_316801,http://purl.org/ontology/mpo/reggae_316801_Asmin_7,http://purl.org/ontology/mpo/reggae_316801_Ds_8,http://purl.org/ontology/mpo/reggae_316801_Gs_9
http://purl.org/ontology/mpo/reggae_316801_verse_2_ChordProgression_15,http://purl.org/ontology/mpo/reggae_316801,http://purl.org/ontology/mpo/reggae_316801_Asmin_78,http://purl.org/ontology/mpo/reggae_316801_Ds_79,http://purl.org/ontology/mpo/reggae_316801_Gs_80
http://purl.org/ontology/mpo/reggae_316801_verse_2_ChordProgression_3,http://purl.org/ontology/mpo/reggae_316801,http://purl.org/ontology/mpo/reggae_316801_Asmin_78,http://purl.org/ontology/mpo/reggae_316801_Ds_79,http://purl.org/ontology/mpo/reggae_316801_Gs_80
http://purl.org/ontology/mpo/reggae_316801_verse_2_ChordProgression_7,http://purl.org/ontology/mpo/reggae_316801,http://purl.org/ontology/mpo/reggae_316801_Asmin_78,http://purl.org/ontology/mpo/reggae_316801_Ds_79,http://purl.org/ontology/mpo/reggae_316801_Gs_80
http://purl.org/ontology/mpo/reggae_316801_verse_2_ChordProgression_11,http://purl.org/ontology/mpo/reggae_316801,http://purl.org/ontology/mpo/reggae_316801_Asmin_78,http://purl.org/ontology/mpo/reggae_316801_Ds_79,http://purl.org/ontology/mpo/reggae_316801_Gs_80
http://purl.org/ontology/mpo/reggae_316801_verse_2_ChordProgression_19,http://purl.org/ontology/mpo/reggae_316801,http://purl.org/ontology/mpo/reggae_316801_Asmin_78,http://purl.org/ontology/mpo/reggae_316801_Ds_79,http://purl.org/ontology/mpo/reggae_316801_Gs_80
http://purl.org/ontology/mpo/reggae_316801_verse_2_ChordProgression_23,http://purl.org/ontology/mpo/reggae_316801,http://purl.org/ontology/mpo/reggae_316801_Asmin_78,http://purl.org/ontology/mpo/reggae_316801_Ds_79,http://purl.org/ontology/mpo/reggae_316801_Gs_80
